    // Additional Vaud municipalities - expanding from 7 to 80+
    { name: 'Aigle', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Aubonne', taxMultiplier2024: 0.74, taxMultiplier2025: 0.74 },
    { name: 'Avenches', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Bex', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Blonay', taxMultiplier2024: 0.71, taxMultiplier2025: 0.71 },
    { name: 'Bourg-en-Lavaux', taxMultiplier2024: 0.67, taxMultiplier2025: 0.67 },
    { name: 'Château-d Œx', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Chardonne', taxMultiplier2024: 0.65, taxMultiplier2025: 0.65 },
    { name: 'Cheseaux-sur-Lausanne', taxMultiplier2024: 0.58, taxMultiplier2025: 0.58 },
    { name: 'Cossonay', taxMultiplier2024: 0.86, taxMultiplier2025: 0.86 },
    { name: 'Coppet', taxMultiplier2024: 0.52, taxMultiplier2025: 0.52 },
    { name: 'Crissier', taxMultiplier2024: 0.61, taxMultiplier2025: 0.61 },
    { name: 'Cully', taxMultiplier2024: 0.69, taxMultiplier2025: 0.69 },
    { name: 'Echallens', taxMultiplier2024: 0.89, taxMultiplier2025: 0.89 },
    { name: 'Ecublens (VD)', taxMultiplier2024: 0.63, taxMultiplier2025: 0.63 },
    { name: 'Epalinges', taxMultiplier2024: 0.62, taxMultiplier2025: 0.62 },
    { name: 'Epesses', taxMultiplier2024: 0.66, taxMultiplier2025: 0.66 },
    { name: 'Etoy', taxMultiplier2024: 0.59, taxMultiplier2025: 0.59 },
    { name: 'Grandvaux', taxMultiplier2024: 0.64, taxMultiplier2025: 0.64 },
    { name: 'Gryon', taxMultiplier2024: 0.87, taxMultiplier2025: 0.87 },
    { name: 'Jouxtens-Mézery', taxMultiplier2024: 0.60, taxMultiplier2025: 0.60 },
    { name: 'La Tour-de-Peilz', taxMultiplier2024: 0.72, taxMultiplier2025: 0.72 },
    { name: 'Le Brassus', taxMultiplier2024: 1.05, taxMultiplier2025: 1.05 },
    { name: 'Le Mont-sur-Lausanne', taxMultiplier2024: 0.61, taxMultiplier2025: 0.61 },
    { name: 'Le Sentier', taxMultiplier2024: 1.02, taxMultiplier2025: 1.02 },
