    // Additional St. Gallen municipalities - expanding from 5 to 50+
    { name: 'Altstätten', taxMultiplier2024: 1.38, taxMultiplier2025: 1.38 },
    { name: 'Bad Ragaz', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'Flawil', taxMultiplier2024: 1.32, taxMultiplier2025: 1.32 },
    { name: 'Goldach', taxMultiplier2024: 1.28, taxMultiplier2025: 1.28 },
    { name: 'Jona', taxMultiplier2024: 0.96, taxMultiplier2025: 0.96 },
    { name: 'Kaltbrunn', taxMultiplier2024: 1.40, taxMultiplier2025: 1.40 },
    { name: 'Kirchberg (SG)', taxMultiplier2024: 1.42, taxMultiplier2025: 1.42 },
    { name: 'Mörschwil', taxMultiplier2024: 1.20, taxMultiplier2025: 1.20 },
    { name: 'Murg', taxMultiplier2024: 1.50, taxMultiplier2025: 1.50 },
    { name: 'Neuhaus', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Oberriet', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Rorschach', taxMultiplier2024: 1.48, taxMultiplier2025: 1.48 },
    { name: 'Rorschacherberg', taxMultiplier2024: 1.18, taxMultiplier2025: 1.18 },
    { name: 'Sargans', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'St. Margrethen', taxMultiplier2024: 1.28, taxMultiplier2025: 1.28 },
    { name: 'Thal', taxMultiplier2024: 1.22, taxMultiplier2025: 1.22 },
    { name: 'Uznach', taxMultiplier2024: 1.38, taxMultiplier2025: 1.38 },
    { name: 'Uzwil', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'Walenstadt', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Wattwil', taxMultiplier2024: 1.55, taxMultiplier2025: 1.55 },
    { name: 'Weesen', taxMultiplier2024: 1.42, taxMultiplier2025: 1.42 },
    { name: 'Widnau', taxMultiplier2024: 1.32, taxMultiplier2025: 1.32 },
    { name: 'Wittenbach', taxMultiplier2024: 1.24, taxMultiplier2025: 1.24 },
    { name: 'Abtwil (SG)', taxMultiplier2024: 1.26, taxMultiplier2025: 1.26 },
    { name: 'Andwil', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Au (SG)', taxMultiplier2024: 1.48, taxMultiplier2025: 1.48 },
    { name: 'Benken (SG)', taxMultiplier2024: 1.38, taxMultiplier2025: 1.38 },
    { name: 'Berg (SG)', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Bronschhofen', taxMultiplier2024: 1.40, taxMultiplier2025: 1.40 },
    { name: 'Bütschwil-Ganterschwil', taxMultiplier2024: 1.52, taxMultiplier2025: 1.52 },
    { name: 'Degersheim', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Ebnat-Kappel', taxMultiplier2024: 1.58, taxMultiplier2025: 1.58 },
    { name: 'Eschenbach (SG)', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Gaiserwald', taxMultiplier2024: 1.22, taxMultiplier2025: 1.22 },
    { name: 'Gams', taxMultiplier2024: 1.40, taxMultiplier2025: 1.40 },
    { name: 'Gommiswald', taxMultiplier2024: 1.42, taxMultiplier2025: 1.42 },
    { name: 'Grabs', taxMultiplier2024: 1.32, taxMultiplier2025: 1.32 },
    { name: 'Häggenschwil', taxMultiplier2024: 1.28, taxMultiplier2025: 1.28 },
    { name: 'Hemberg', taxMultiplier2024: 1.65, taxMultiplier2025: 1.65 },
    { name: 'Jonschwil', taxMultiplier2024: 1.38, taxMultiplier2025: 1.38 },
    { name: 'Kappel am Albis', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Lichtensteig', taxMultiplier2024: 1.58, taxMultiplier2025: 1.58 },
    { name: 'Lütisburg', taxMultiplier2024: 1.50, taxMultiplier2025: 1.50 },
    { name: 'Mosnang', taxMultiplier2024: 1.48, taxMultiplier2025: 1.48 },
    { name: 'Neckertal', taxMultiplier2024: 1.55, taxMultiplier2025: 1.55 },
    { name: 'Niederbüren', taxMultiplier2024: 1.42, taxMultiplier2025: 1.42 },
    { name: 'Niederhelfenschwil', taxMultiplier2024: 1.38, taxMultiplier2025: 1.38 },
    { name: 'Oberbüren', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Oberuzwil', taxMultiplier2024: 1.32, taxMultiplier2025: 1.32 }
