    // Additional Bern municipalities - expanding from 8 to 80+
    { name: 'Aarberg', taxMultiplier2024: 1.70, taxMultiplier2025: 1.70 },
    { name: 'Aarwangen', taxMultiplier2024: 1.80, taxMultiplier2025: 1.80 },
    { name: 'Adelboden', taxMultiplier2024: 1.85, taxMultiplier2025: 1.85 },
    { name: 'Beatenberg', taxMultiplier2024: 1.90, taxMultiplier2025: 1.90 },
    { name: 'Belp', taxMultiplier2024: 1.52, taxMultiplier2025: 1.52 },
    { name: 'Bolligen', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Boltigen', taxMultiplier2024: 1.95, taxMultiplier2025: 1.95 },
    { name: 'Bremgarten bei Bern', taxMultiplier2024: 1.48, taxMultiplier2025: 1.48 },
    { name: 'Eggiwil', taxMultiplier2024: 1.85, taxMultiplier2025: 1.85 },
    { name: 'Erlach', taxMultiplier2024: 1.75, taxMultiplier2025: 1.75 },
    { name: 'Fraubrunnen', taxMultiplier2024: 1.65, taxMultiplier2025: 1.65 },
    { name: 'Frutigen', taxMultiplier2024: 1.70, taxMultiplier2025: 1.70 },
    { name: 'Gerzensee', taxMultiplier2024: 1.55, taxMultiplier2025: 1.55 },
    { name: 'Gsteig', taxMultiplier2024: 2.00, taxMultiplier2025: 2.00 },
    { name: 'Gümligen', taxMultiplier2024: 1.50, taxMultiplier2025: 1.50 },
    { name: 'Guttannen', taxMultiplier2024: 2.10, taxMultiplier2025: 2.10 },
    { name: 'Hasle bei Burgdorf', taxMultiplier2024: 1.68, taxMultiplier2025: 1.68 },
    { name: 'Herzogenbuchsee', taxMultiplier2024: 1.62, taxMultiplier2025: 1.62 },
    { name: 'Huttwil', taxMultiplier2024: 1.75, taxMultiplier2025: 1.75 },
    { name: 'Ittigen', taxMultiplier2024: 1.46, taxMultiplier2025: 1.46 },
    { name: 'Jegenstorf', taxMultiplier2024: 1.58, taxMultiplier2025: 1.58 },
    { name: 'Kandersteg', taxMultiplier2024: 1.80, taxMultiplier2025: 1.80 },
    { name: 'Koppigen', taxMultiplier2024: 1.60, taxMultiplier2025: 1.60 },
    { name: 'Krattigen', taxMultiplier2024: 1.78, taxMultiplier2025: 1.78 },
    { name: 'Laupen', taxMultiplier2024: 1.65, taxMultiplier2025: 1.65 },
