    // Additional Ticino municipalities - expanding from 5 to 60+
    { name: 'Acquarossa', taxMultiplier2024: 1.20, taxMultiplier2025: 1.20 },
    { name: 'Agno', taxMultiplier2024: 0.78, taxMultiplier2025: 0.78 },
    { name: 'Airolo', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Ambrì', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'Arbedo-Castione', taxMultiplier2024: 1.05, taxMultiplier2025: 1.05 },
    { name: 'Arzo', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Ascona', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Avegno Gordevio', taxMultiplier2024: 1.10, taxMultiplier2025: 1.10 },
    { name: 'Balerna', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Bedigliora', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Bedretto', taxMultiplier2024: 1.55, taxMultiplier2025: 1.55 },
    { name: 'Bellinzonese', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Biasca', taxMultiplier2024: 1.15, taxMultiplier2025: 1.15 },
    { name: 'Bissone', taxMultiplier2024: 0.75, taxMultiplier2025: 0.75 },
    { name: 'Bodio', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'Bosco/Gurin', taxMultiplier2024: 1.50, taxMultiplier2025: 1.50 },
    { name: 'Breggia', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Brione sopra Minusio', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Brissago', taxMultiplier2024: 1.20, taxMultiplier2025: 1.20 },
    { name: 'Brusino Arsizio', taxMultiplier2024: 0.90, taxMultiplier2025: 0.90 },
    { name: 'Cadempino', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Cadenazzo', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Campione d Italia', taxMultiplier2024: 0.70, taxMultiplier2025: 0.70 },
    { name: 'Capolago', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Capriasca', taxMultiplier2024: 1.00, taxMultiplier2025: 1.00 },
    { name: 'Carona', taxMultiplier2024: 0.78, taxMultiplier2025: 0.78 },
    { name: 'Castel San Pietro', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Centovalli', taxMultiplier2024: 1.15, taxMultiplier2025: 1.15 },
    { name: 'Cerentino', taxMultiplier2024: 1.40, taxMultiplier2025: 1.40 },
    { name: 'Cevio', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'Collina d Oro', taxMultiplier2024: 0.65, taxMultiplier2025: 0.65 },
    { name: 'Comano', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Croglio', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Cureglia', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Curio', taxMultiplier2024: 0.90, taxMultiplier2025: 0.90 },
    { name: 'Davesco-Soragno', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Faido', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Gambarogno', taxMultiplier2024: 1.05, taxMultiplier2025: 1.05 },
    { name: 'Giornico', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'Gordola', taxMultiplier2024: 0.98, taxMultiplier2025: 0.98 },
    { name: 'Gravesano', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Grono', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'Intragna', taxMultiplier2024: 1.20, taxMultiplier2025: 1.20 },
    { name: 'Isone', taxMultiplier2024: 1.15, taxMultiplier2025: 1.15 },
    { name: 'Lavizzara', taxMultiplier2024: 1.35, taxMultiplier2025: 1.35 },
    { name: 'Losone', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Lumino', taxMultiplier2024: 1.00, taxMultiplier2025: 1.00 },
    { name: 'Maggia', taxMultiplier2024: 1.10, taxMultiplier2025: 1.10 },
    { name: 'Malvaglia', taxMultiplier2024: 1.40, taxMultiplier2025: 1.40 },
    { name: 'Massagno', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Melano', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Melide', taxMultiplier2024: 0.78, taxMultiplier2025: 0.78 },
    { name: 'Mesocco', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'Minusio', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Monteceneri', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Morbio Inferiore', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Morcote', taxMultiplier2024: 0.80, taxMultiplier2025: 0.80 },
    { name: 'Muralto', taxMultiplier2024: 0.90, taxMultiplier2025: 0.90 },
    { name: 'Muzzano', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Novaggio', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Novazzano', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Onsernone', taxMultiplier2024: 1.30, taxMultiplier2025: 1.30 },
    { name: 'Orselina', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 },
    { name: 'Paradiso', taxMultiplier2024: 0.72, taxMultiplier2025: 0.72 },
    { name: 'Personico', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'Pollegio', taxMultiplier2024: 1.20, taxMultiplier2025: 1.20 },
    { name: 'Ponte Capriasca', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Ponte Tresa', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Porza', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Pura', taxMultiplier2024: 0.90, taxMultiplier2025: 0.90 },
    { name: 'Quinto', taxMultiplier2024: 1.45, taxMultiplier2025: 1.45 },
    { name: 'Riva San Vitale', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Ronco sopra Ascona', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Roveredo (GR)', taxMultiplier2024: 1.25, taxMultiplier2025: 1.25 },
    { name: 'San Antonio', taxMultiplier2024: 1.00, taxMultiplier2025: 1.00 },
    { name: 'Savosa', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Serravalle', taxMultiplier2024: 1.15, taxMultiplier2025: 1.15 },
    { name: 'Sorengo', taxMultiplier2024: 0.82, taxMultiplier2025: 0.82 },
    { name: 'Stabio', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Tegna', taxMultiplier2024: 1.05, taxMultiplier2025: 1.05 },
    { name: 'Tenero-Contra', taxMultiplier2024: 0.95, taxMultiplier2025: 0.95 },
    { name: 'Torricella-Taverne', taxMultiplier2024: 0.90, taxMultiplier2025: 0.90 },
    { name: 'Vacallo', taxMultiplier2024: 0.85, taxMultiplier2025: 0.85 },
    { name: 'Vezia', taxMultiplier2024: 0.88, taxMultiplier2025: 0.88 },
    { name: 'Viganello', taxMultiplier2024: 0.80, taxMultiplier2025: 0.80 },
    { name: 'Vernate', taxMultiplier2024: 0.92, taxMultiplier2025: 0.92 }
